strategy,pair,params,train_n_trades,train_net_return,train_sharpe,train_profit_factor,train_max_drawdown,train_win_rate,train_cost_ratio,validation_n_trades,validation_net_return,validation_sharpe,validation_profit_factor,validation_max_drawdown,validation_win_rate,validation_cost_ratio
trend_ema_adx,EURJPY,"{""adx_min"": 20, ""fast"": 50, ""slow"": 200}",270,0.013312,0.055419,1.018026,-0.104521,0.314815,0.623132,81,-0.046731,-0.384193,0.793764,-0.080757,0.308642,
trend_ema_adx,GBPUSD,"{""adx_min"": 0, ""fast"": 20, ""slow"": 100}",688,-0.180106,-0.339161,0.879437,-0.235322,0.305233,,247,-0.09878,-0.534574,0.84248,-0.191596,0.275304,
trend_ema_adx,GBPUSD,"{""adx_min"": 20, ""fast"": 20, ""slow"": 100}",470,-0.084708,-0.172172,0.921397,-0.208058,0.310638,3.953482,151,-0.099937,-0.717442,0.739473,-0.122786,0.271523,
trend_ema_adx,GBPUSD,"{""adx_min"": 0, ""fast"": 20, ""slow"": 200}",516,-0.151528,-0.320242,0.872971,-0.222948,0.310078,,172,-0.057851,-0.357377,0.866255,-0.157167,0.27907,
trend_ema_adx,GBPUSD,"{""adx_min"": 20, ""fast"": 20, ""slow"": 200}",389,-0.159236,-0.411498,0.823834,-0.203154,0.311054,,110,-0.045176,-0.331453,0.839253,-0.147529,0.254545,
trend_ema_adx,GBPUSD,"{""adx_min"": 0, ""fast"": 50, ""slow"": 100}",461,-0.266129,-0.70673,0.730874,-0.296471,0.301518,,164,-0.014172,-0.062007,0.965943,-0.136219,0.292683,1.215695
trend_ema_adx,GBPUSD,"{""adx_min"": 20, ""fast"": 50, ""slow"": 100}",371,-0.219514,-0.634338,0.732905,-0.239246,0.309973,,123,-0.037804,-0.246001,0.882951,-0.119784,0.276423,
trend_ema_adx,GBPUSD,"{""adx_min"": 0, ""fast"": 50, ""slow"": 200}",344,-0.113091,-0.304515,0.858679,-0.160037,0.325581,,108,0.038496,0.314415,1.147575,-0.082892,0.361111,0.31802
trend_ema_adx,GBPUSD,"{""adx_min"": 20, ""fast"": 50, ""slow"": 200}",260,-0.115826,-0.382148,0.812509,-0.172386,0.315385,,77,-0.009449,-0.075846,0.947031,-0.079445,0.337662,1.583295
trend_ema_adx,AUDUSD,"{""adx_min"": 0, ""fast"": 20, ""slow"": 100}",743,-0.023164,-0.007283,0.987913,-0.221757,0.323015,0.920424,246,-0.032903,-0.136602,0.950829,-0.159465,0.304878,1.333785
trend_ema_adx,AUDUSD,"{""adx_min"": 20, ""fast"": 20, ""slow"": 100}",487,-0.076583,-0.145367,0.938155,-0.199437,0.320329,1.775412,153,-0.014432,-0.066453,0.965161,-0.149513,0.30719,1.099562
trend_ema_adx,AUDUSD,"{""adx_min"": 0, ""fast"": 20, ""slow"": 200}",546,-0.002909,0.022622,0.997856,-0.116407,0.29304,0.839001,188,0.057493,0.340365,1.1078,-0.124515,0.271277,0.455965
trend_ema_adx,AUDUSD,"{""adx_min"": 20, ""fast"": 20, ""slow"": 200}",370,-0.025987,-0.039125,0.97077,-0.146651,0.294595,1.103991,124,-0.023947,-0.148843,0.931186,-0.127542,0.25,1.898392
trend_ema_adx,AUDUSD,"{""adx_min"": 0, ""fast"": 50, ""slow"": 100}",479,-0.058046,-0.101235,0.950783,-0.175227,0.304802,1.463801,157,0.105488,0.626689,1.257891,-0.047872,0.33121,0.316281
trend_ema_adx,AUDUSD,"{""adx_min"": 20, ""fast"": 50, ""slow"": 100}",365,-0.02117,-0.028519,0.976795,-0.146795,0.29863,1.012936,124,0.03121,0.236564,1.093861,-0.084101,0.290323,0.506759
trend_ema_adx,AUDUSD,"{""adx_min"": 0, ""fast"": 50, ""slow"": 200}",350,-0.030279,-0.05374,0.965977,-0.132833,0.311429,1.130937,108,0.076131,0.536691,1.256239,-0.09038,0.398148,0.28877
trend_ema_adx,AUDUSD,"{""adx_min"": 20, ""fast"": 50, ""slow"": 200}",286,-0.001183,0.017058,0.99835,-0.104039,0.314685,0.79798,86,0.029091,0.252734,1.123049,-0.109273,0.372093,0.43035
trend_donchian,USDJPY,"{""n"": 48, ""sl_atr"": 3.0}",817,0.039748,0.094147,1.026839,-0.23694,0.339045,0.474182,266,0.0756,0.353379,1.084942,-0.078914,0.323308,0.28531
trend_donchian,USDJPY,"{""n"": 48, ""sl_atr"": 5.0}",765,-0.030852,-0.048961,0.97991,-0.172158,0.372549,0.812116,245,0.048129,0.353853,1.093652,-0.058702,0.355102,0.230446
trend_donchian,USDJPY,"{""n"": 120, ""sl_atr"": 3.0}",418,0.084907,0.159363,1.068627,-0.158694,0.246411,0.290554,143,-0.08815,-0.380884,0.768809,-0.14147,0.251748,
trend_donchian,USDJPY,"{""n"": 120, ""sl_atr"": 5.0}",360,0.010424,0.047957,1.01989,-0.107626,0.302778,0.339099,126,-0.055766,-0.387975,0.779614,-0.09194,0.293651,
trend_donchian,USDJPY,"{""n"": 240, ""sl_atr"": 3.0}",243,0.143466,0.243709,1.155156,-0.137807,0.201646,0.158126,96,-0.195424,-1.079636,0.403116,-0.24842,0.177083,
trend_donchian,USDJPY,"{""n"": 240, ""sl_atr"": 5.0}",207,0.020994,0.073795,1.038465,-0.108584,0.246377,0.24782,75,-0.119815,-0.999412,0.452427,-0.14837,0.226667,
trend_donchian,EURUSD,"{""n"": 48, ""sl_atr"": 3.0}",834,-0.280988,-0.497643,0.852655,-0.336773,0.31295,,264,0.112779,0.539144,1.154694,-0.110535,0.371212,0.196812
trend_donchian,EURUSD,"{""n"": 48, ""sl_atr"": 5.0}",782,-0.240041,-0.685409,0.811655,-0.293408,0.342711,,244,0.062718,0.476056,1.147645,-0.073093,0.422131,0.169074
trend_donchian,EURUSD,"{""n"": 120, ""sl_atr"": 3.0}",422,-0.204501,-0.375371,0.836543,-0.244218,0.272512,,145,-0.021299,-0.07622,0.953002,-0.090233,0.282759,1.110238
trend_donchian,EURUSD,"{""n"": 120, ""sl_atr"": 5.0}",371,-0.145688,-0.426368,0.81593,-0.15758,0.331536,,125,-0.022013,-0.15931,0.921615,-0.071107,0.336,43.694304
trend_donchian,EURUSD,"{""n"": 240, ""sl_atr"": 3.0}",232,0.00963,0.048187,1.011757,-0.175016,0.232759,0.286199,90,-0.067863,-0.33432,0.79866,-0.103779,0.188889,
trend_donchian,EURUSD,"{""n"": 240, ""sl_atr"": 5.0}",200,-0.029643,-0.06865,0.943838,-0.111016,0.295,1.007861,73,-0.050988,-0.395078,0.775513,-0.067388,0.232877,
trend_donchian,EURJPY,"{""n"": 48, ""sl_atr"": 3.0}",790,0.200058,0.322357,1.104712,-0.118916,0.350633,0.260219,271,0.066388,0.314244,1.061526,-0.095727,0.328413,0.358389
trend_donchian,EURJPY,"{""n"": 48, ""sl_atr"": 5.0}",741,0.105388,0.283171,1.097425,-0.07995,0.388664,0.234978,256,0.022911,0.182166,1.023383,-0.075037,0.363281,0.411148
trend_donchian,EURJPY,"{""n"": 120, ""sl_atr"": 3.0}",391,0.234955,0.371652,1.170071,-0.178946,0.29156,0.159443,141,-0.066482,-0.290025,0.834573,-0.137474,0.283688,
trend_donchian,EURJPY,"{""n"": 120, ""sl_atr"": 5.0}",336,0.181842,0.446384,1.227883,-0.095393,0.360119,0.101211,130,-0.083094,-0.628399,0.714272,-0.118718,0.330769,
trend_donchian,EURJPY,"{""n"": 240, ""sl_atr"": 3.0}",235,0.132566,0.247388,1.155816,-0.14593,0.234043,0.145461,77,0.011112,0.086684,1.020586,-0.119723,0.233766,0.325986
trend_donchian,EURJPY,"{""n"": 240, ""sl_atr"": 5.0}",201,0.026648,0.094171,1.052403,-0.099827,0.293532,0.199005,66,-0.021942,-0.15932,0.869826,-0.07929,0.272727,
trend_donchian,GBPUSD,"{""n"": 48, ""sl_atr"": 3.0}",846,-0.237298,-0.406564,0.867982,-0.255315,0.316785,,274,-0.075156,-0.349076,0.896149,-0.150158,0.335766,
trend_donchian,GBPUSD,"{""n"": 48, ""sl_atr"": 5.0}",787,-0.203961,-0.569998,0.823882,-0.219577,0.355781,,248,-0.017729,-0.126181,0.959539,-0.081602,0.395161,1.41235
trend_donchian,GBPUSD,"{""n"": 120, ""sl_atr"": 3.0}",454,-0.256261,-0.498981,0.778013,-0.301235,0.235683,,149,-0.144974,-0.785993,0.674304,-0.17722,0.234899,
trend_donchian,GBPUSD,"{""n"": 120, ""sl_atr"": 5.0}",378,-0.105452,-0.287017,0.867148,-0.127176,0.309524,,128,-0.112878,-0.977408,0.616042,-0.123257,0.289062,
trend_donchian,GBPUSD,"{""n"": 240, ""sl_atr"": 3.0}",290,-0.237124,-0.460181,0.734636,-0.261223,0.168966,,92,-0.079361,-0.399475,0.762344,-0.118623,0.184783,
trend_donchian,GBPUSD,"{""n"": 240, ""sl_atr"": 5.0}",219,-0.067468,-0.177019,0.876588,-0.109582,0.287671,,80,-0.083256,-0.715831,0.664247,-0.106857,0.2625,
trend_donchian,AUDUSD,"{""n"": 48, ""sl_atr"": 3.0}",872,-0.347721,-0.67659,0.818208,-0.401987,0.308486,,288,-0.030885,-0.105138,0.961069,-0.161257,0.319444,1.25686
trend_donchian,AUDUSD,"{""n"": 48, ""sl_atr"": 5.0}",821,-0.274828,-0.85066,0.778381,-0.303247,0.334957,,270,-0.048975,-0.346785,0.900851,-0.104559,0.344444,
trend_donchian,AUDUSD,"{""n"": 120, ""sl_atr"": 3.0}",438,-0.204,-0.37822,0.851294,-0.306597,0.253425,,156,-0.091404,-0.441055,0.813287,-0.167498,0.282051,
trend_donchian,AUDUSD,"{""n"": 120, ""sl_atr"": 5.0}",374,-0.140124,-0.400319,0.836366,-0.183774,0.318182,,128,-0.042975,-0.29617,0.875225,-0.107935,0.367188,
trend_donchian,AUDUSD,"{""n"": 240, ""sl_atr"": 3.0}",253,-0.08912,-0.150715,0.890824,-0.190022,0.237154,,97,-0.143784,-0.737093,0.578541,-0.207829,0.226804,
trend_donchian,AUDUSD,"{""n"": 240, ""sl_atr"": 5.0}",210,-0.07929,-0.233498,0.856026,-0.125279,0.309524,,73,-0.046406,-0.350287,0.78347,-0.088869,0.328767,
trend_tsmom,USDJPY,"{""lookback"": 120, ""z_min"": 0.5}",206,-0.041454,-0.145847,0.929074,-0.076607,0.291262,,72,-0.107232,-1.094113,0.478698,-0.138978,0.236111,
trend_tsmom,USDJPY,"{""lookback"": 120, ""z_min"": 1.0}",115,0.000299,0.012706,1.013631,-0.064921,0.330435,0.304358,37,-0.030336,-0.418186,0.67566,-0.068102,0.324324,
trend_tsmom,USDJPY,"{""lookback"": 480, ""z_min"": 0.5}",149,0.105066,0.415624,1.278096,-0.063368,0.409396,0.069401,49,-0.039875,-0.457452,0.669212,-0.079402,0.346939,
trend_tsmom,USDJPY,"{""lookback"": 480, ""z_min"": 1.0}",77,0.036732,0.206009,1.199517,-0.064248,0.415584,0.084844,30,-0.050365,-0.861476,0.439181,-0.068074,0.266667,
trend_tsmom,EURUSD,"{""lookback"": 120, ""z_min"": 0.5}",198,0.001468,0.020706,0.989256,-0.087355,0.378788,0.3529,75,-0.074583,-0.74645,0.686903,-0.09028,0.266667,
trend_tsmom,EURUSD,"{""lookback"": 120, ""z_min"": 1.0}",124,-0.03231,-0.132033,0.895599,-0.075279,0.362903,,40,-0.03666,-0.487413,0.697988,-0.065334,0.225,
trend_tsmom,EURUSD,"{""lookback"": 480, ""z_min"": 0.5}",146,0.021485,0.09613,1.054121,-0.081783,0.376712,0.149971,53,-0.003097,-0.023163,0.976852,-0.034262,0.415094,0.977943
trend_tsmom,EURUSD,"{""lookback"": 480, ""z_min"": 1.0}",90,-0.061573,-0.318772,0.763585,-0.107864,0.322222,,28,0.005631,0.099535,1.076619,-0.035245,0.428571,0.138394
trend_tsmom,EURJPY,"{""lookback"": 120, ""z_min"": 0.5}",198,-0.10197,-0.405166,0.785576,-0.116984,0.328283,,73,-0.039722,-0.406202,0.785503,-0.096412,0.273973,
trend_tsmom,EURJPY,"{""lookback"": 120, ""z_min"": 1.0}",110,0.032003,0.170349,1.157897,-0.050389,0.372727,0.112071,44,-0.092239,-1.343315,0.340033,-0.125248,0.204545,
trend_tsmom,EURJPY,"{""lookback"": 480, ""z_min"": 0.5}",147,0.081697,0.343253,1.237254,-0.074514,0.435374,0.078256,56,-0.042668,-0.465176,0.712176,-0.078878,0.303571,
trend_tsmom,EURJPY,"{""lookback"": 480, ""z_min"": 1.0}",82,0.01605,0.103046,1.110527,-0.046572,0.439024,0.136843,21,0.027487,0.385887,1.539697,-0.023258,0.47619,0.044841
trend_tsmom,GBPUSD,"{""lookback"": 120, ""z_min"": 0.5}",195,0.036029,0.143436,1.062576,-0.077898,0.358974,0.198382,70,-0.071781,-0.830334,0.638307,-0.104605,0.285714,
trend_tsmom,GBPUSD,"{""lookback"": 120, ""z_min"": 1.0}",114,0.041446,0.195859,1.156811,-0.052198,0.368421,0.115811,41,-0.048698,-0.766758,0.557993,-0.059562,0.268293,
trend_tsmom,GBPUSD,"{""lookback"": 480, ""z_min"": 0.5}",176,-0.088718,-0.352904,0.805935,-0.120651,0.295455,,54,-0.078592,-1.12973,0.501032,-0.084995,0.222222,
trend_tsmom,GBPUSD,"{""lookback"": 480, ""z_min"": 1.0}",89,-0.043508,-0.228962,0.82804,-0.072996,0.292135,,27,-0.017915,-0.292796,0.755506,-0.038368,0.296296,
trend_tsmom,AUDUSD,"{""lookback"": 120, ""z_min"": 0.5}",190,0.035184,0.149008,1.075136,-0.059706,0.373684,0.255347,66,-0.003446,-0.02081,0.978401,-0.057183,0.378788,0.690202
trend_tsmom,AUDUSD,"{""lookback"": 120, ""z_min"": 1.0}",115,0.049109,0.261644,1.181554,-0.035609,0.426087,0.137772,41,-0.035011,-0.465733,0.659075,-0.071015,0.365854,
trend_tsmom,AUDUSD,"{""lookback"": 480, ""z_min"": 0.5}",156,-0.074661,-0.318175,0.8184,-0.130171,0.352564,,54,0.053653,0.574132,1.39993,-0.032226,0.444444,0.094052
trend_tsmom,AUDUSD,"{""lookback"": 480, ""z_min"": 1.0}",82,-0.027614,-0.152968,0.851188,-0.054215,0.353659,,27,0.016224,0.267938,1.336633,-0.037401,0.444444,0.102245
mr_rsi_bb,USDJPY,"{""bb_k"": 2.0, ""rsi_lo"": 25}",142,-0.152258,-0.893344,0.599403,-0.15769,0.387324,,65,-0.060883,-0.857879,0.654457,-0.078445,0.415385,
mr_rsi_bb,USDJPY,"{""bb_k"": 2.5, ""rsi_lo"": 25}",129,-0.145747,-0.870296,0.593085,-0.150802,0.372093,,56,-0.043966,-0.642956,0.706255,-0.066271,0.428571,
